start	end	text
2696060	2701020	know I don't have a clear picture on how to how to do that just yet um but I I think I have a
2702620	2709820	more focused uh idea of what's of what's happening I wish we had more time I'm really sorry everybody
2709820	2718060	that uh yeah sorry no that's great we appreciate everybody's juggling various things and we got
2718060	2724540	started the semester coming up there's a lot to think about so let me read this back to you
2724540	2731980	so that I can check I've got this right so from I need to pick the five or six question combinations
2732940	2737900	to produce a rank variable that would indicate somebody was at risk of being in the hidden
2737900	2747900	population um Selim will start calculating uh the GSM formula that were identified in the protocol
2749180	2755260	from our existing data set and you and Selim will you will help Selim
2756460	2760860	send the data in preparation for bootstrapping and then I think you had another point which
2761420	2769500	uh the the risk uh uh sort of that's on me or all of us to think about how to do scale up when
2770700	2777340	the dependent variable isn't dichotomous so scale up is meant to estimate the size of a population but
2778460	2785420	if we want to estimate the amount of risk in a population I don't it's not I don't I don't know
2785420	2790780	how to do that um but but I we we can think about it and we can figure out a way to do it does that
2790780	2795420	make sense I don't know if that makes sense yeah I think you just say yeah we don't know how to do
2795420	2802380	this yet but we think it could be interesting yeah that's right so um yeah yeah I think for me that
2802380	2809900	would be going back to the and then Selgin again trying to work out what their equations say about
2809900	2817420	yeah they use yeah whether you're in this situation of labor exploitation exploitation or not
2818060	2826220	versus yeah okay rather uh more of a spectrum exactly exactly you nailed it I mean the the
2832620	2837260	there's sort of cheap ways to do it like so there's all these model based so if you guys
2837900	2842380	the Laga paper I don't I can't remember who I've talked to about which papers
2843900	2853580	anyway so the the the Feehan and Solnik again amazing but they sort of have these two approaches
2853580	2859740	design based and model based and they seem to my my reading is they kind of favor the design
2859740	2864060	based which is fine so that's like designing the sample and whatnot there's this whole other way of
2864060	2869020	doing this kind of estimation that's model based where you just write down formulas and then you get
2869020	2876540	a fast computer to do MCMC bays posteriors blah blah blah and so it's sort of the cheap way to
2876540	2882220	do this is you just in the model based world you just replace a binomial distribution with a
2882220	2888380	Poisson distribution and and you're off and running um this is all regards to this this risk
2888380	2894540	business um uh forget I said any of that let me let me think on it I don't know I don't know how to
2894540	2898940	do it I'm sure there's some way to do it but let me forget I said anything let me let me let me
2898940	2903340	think on it and come back to you if you find it if you find any papers that will be useful for us to
2903340	2910620	read as background Scott then do just log them across and I'll um if you if you find a come across
2910620	2919420	anything and I'll also do this yes please I think the answer we'll see if we can find the answer
2919420	2925980	perhaps in the literature or the gap in the literature but I suspect that's for me going
2925980	2932140	beyond my methodological capability is certainly a present this is why collaborating is great this
2932140	2936540	we all have we all have comparative advantages and I horrible at writing I don't know this
2936620	2942220	the substance of this whatsoever so it's great to yeah this is this is why collaborating is great
2942220	2949180	um okay so hopefully we've got a complementary set of skills and I mean if we find I know at the
2949180	2953020	beginning you said you're not statistician but you obviously have a great deal more statistical
2953020	2959900	knowledge than I do but if you do feel that we need somebody else then I mean let me know and
2960700	2965100	we can try and recruit somebody because there was another guy who made contact with me
2965820	2971340	I said he was interested in this I think it's um David Murphy do you know David
2972780	2977660	no so I just said it was something we were working on at the moment but I can have a look
2977660	2984860	to see if we need to expand the team then we can do that too I think okay let's let's let's like you
2984860	2992140	said present yeah I think I mean you've just been your advice has been invaluable so I think we
2992220	2998860	we press on I agreed I agreed let's see I think you're on the same page let's let's let's do a
2998860	3006460	hard push in September and see how far we get and um Selene you and I will be emailing a lot
3006460	3014780	in the next two weeks um right that's perfect okay I think go ahead I've maybe making some
3014780	3019260	notes just to capture what we've said um I'll tidy those up and then I'll email them around
3019260	3023660	everybody say that we've got another marker in the sand about just just trying to capture the
3023660	3029260	discussions really sounds great yeah thanks so much and uh it's very it's very cool I'm
3030060	3033100	especially this next stage I'm actually very very excited about because this is like
3033980	3037580	this is where we start learning stuff this is where we like actually get anyway I'm I'm very
3037580	3045500	excited so let's let's uh thank you again thank you again right that's cool right fantastic thank
3045500	3051740	thank you all uh we'll be in touch thanks very much take care bye
3075500	3081740	okay
3165500	3172500	Thank you very much.
